left_skid,right_skid,cosine_similarity,left_name
20139548,17380345,0.4407401855694897,CM4 Bridle left
12273754,17654624,0.44714396094277187,MIXED bilateral 2 left
15690093,15615042,0.44721359549995787,MN-L-Sens-B2-ACp-09
13331383,4725907,0.448487322526124,A07f2_a1l (marathon) 
5712849,3166836,0.45392860273837343,BLVa ascending 1 left
13522678,5351821,0.4546817530520719,A05a_a1l
8154054,858479,0.4563204107554837,BAmas12_dor center output 1 left
15724520,15638520,0.4564354645876385,MN-L-Sens-B3-VM-06
17360022,9565674,0.4581993661657824,DPlal Curvy left
1767828,4139768,0.45841315801562266,A12m_a1l
15055590,14492880,0.4614527066439368,DPMl stick left
5343578,7184082,0.46272443469818003,A08x_a1l
18769231,7855488,0.46327643823183284,A02j_a1l
3915835,5638694,0.4649905549752771,v'td_a3l
722935,16312925,0.46613846427140415,ddaA a1l class III md
12014775,10498094,0.46739453200282954,A03_preA08m_a1l
6263055,6412532,0.4688691875916615,hook-2_a1l
17244655,17360593,0.46905786299646257,AF3 left
3945454,11637003,0.4709589888416933,Sleepy-2 Left
3539170,8159396,0.47125624873183436,BAla12 descending 1 left
159280,6276557,0.4714045207910318,lch5-2/4 a1l
17359101,865151,0.4725949212549365,BAmas12 midline neuron 2 left
5671303,8696919,0.4735202775881908,DPlal crinkled 1 left
12390459,19989037,0.4747707402298339,BAla12 big axon left
14199031,6970942,0.4757257407024258,MN18 (ISN DT1)_a1l
11934261,15633329,0.47679691683322734,DPlal ipsilateral 1 left
16009772,10929871,0.4780647027027156,A08c_a1l
7168356,11714576,0.4791323677379111,Weird PN to LH left
5084467,16226512,0.4792509665369784,A01c2_a1l (ipsi_dendrite)
19820800,15101511,0.47998510872623834,A19d_a1l
16952648,5900426,0.4813254700769496,DALd midloop 1 left; DALd_l  9
5772346,5185729,0.484313454483319,A05e_t3l
9768166,9772513,0.4849681189147681,A05x_t3l
6633635,9241349,0.48523682971238524,DPlal simple bilateral 1? left
4664256,17326218,0.48602111610000687,PL: Pair 1_down pvl09_left
20730780,9202326,0.4873805153081264,Basal Tel-like 6 left
17223643,3251140,0.4878870722297003,BLVp1 hook left
8877158,10163418,0.48858925502719897,MBE7a left
2439067,3814853,0.48902261836685845,T3: PVLr_left
16366055,17654645,0.4896083251505612,BLAvm bilateral neuron 6 left
10411574,17379420,0.4902073535578696,OL: CM4 ven ant 2 DNs_left
3804108,5350411,0.49029033784546017,A17a (= Pre-goro4)_a1l
13743125,17854345,0.491171625993327,ASB B1 left
3945394,3729504,0.4915057182353153,Output of Munin left 3
12040460,16119910,0.49266703653596433,Saaghi-4_a1l (AAZ4  (A06g))
17170215,10660512,0.49336917054925333,BLDc descending 3 left
17732791,15334461,0.49410731199707536,BAmas12_ven descending 2 left
12585379,13768622,0.4952789605330471,neuron 12585380
11208232,10907355,0.4953281237414522,A07b_a1l
14756000,13634759,0.49548875167151585,BAla34 hairy ascending left
18425292,4070588,0.498614846571505,A18b2_a1l
17360404,4390116,0.49876998583665666,DALv23 LAL 1 left; L LAL #7 counterpart
4975387,4839570,0.4992446960721235,A08d_a1l
3819859,4127944,0.5008703226778093,BLP34 looper 2 left; right_cpld
5959820,8943485,0.5022891852545229,BLVa34 local neuron left
5617164,10963761,0.5039526306789696,v'td_a2l
11011058,2667061,0.5050066700342093,Not Finished left
17110024,9037152,0.5086905807949044,DALcl12 r vv 8 = 1 or 5
17777031,15672263,0.5094744934596079,DPM descending left
5358138,4978454,0.5097736595432782,A19l_a1l
15028907,11362589,0.5113636363636362,DPMpl3 contralateral left
9971209,8812078,0.5115930662325521,MIXED crinkled left; Down to Multi PNs
11466247,12990250,0.5116168095157011,Jaam-2_a1l (HMD2 (A12g))
16547268,15732485,0.5152846120443577,BAmv12 looper 1 left
17360266,14755393,0.5153031892407852,DALv1 contralateral 4 left
16928740,15560623,0.5157155036733098,DALcm12-v descending left
3945232,9841469,0.5161745344908443,Sleepy Left
10714526,2911847,0.5197421454592249,DPlal simple bilateral 3 left
14621584,17355864,0.5204743736189178,BAla34 bilateral 3 left
14044614,14199565,0.5216120087243982,MNISNb/d-Is RP5_a1l
15571194,3234817,0.521739670304842,MBE12 left
15516413,5816138,0.5224721591815571,DALcm12 fork left; DALcm12 L v ap 9
7934159,4124563,0.5252257314388902,A27n_a1l
15770904,15543394,0.5252257314388903,AN-L-Sens-B1-AVa-24
14995061,16629886,0.5262348115842176,BLAvm bilateral neuron 3 left
5132886,5997121,0.5286343915854591,A23g_a1l
17352824,13137623,0.5292561240249631,DPlal Small 1 left
13854190,5476653,0.5300238594466116,BAmas d 1 neuron left
7855607,14829351,0.531582414978333,A14a2/c?_a1l
18305433,17587730,0.5324001159371431,BAmv12 descending 1 left
15560233,15895346,0.5358841492223398,A06 (not A12?)_a1l
4386719,12036009,0.5366610717274869,A06f_a1l (Saaghi-2)
162293,7577773,0.5368754921931592,lch5-2/4 a1l
9436520,20536322,0.5368754921931593,DPLc PDL_left
4324479,19950281,0.539163866017192,seahorse left
15519213,5791548,0.5393428194929116,DALcm12 L v p 10 left
12425856,13173311,0.539565446403893,Projection neuron LH
8057753,10949030,0.5413559518856609,A08j2_a1l
18076102,17654514,0.5428329451088182,UNK descending 1 left
12478620,16318521,0.5450742283273328,neuron 12478621 left
21250110,9640873,0.5484251522419678,A10j_a1l
18412747,17336347,0.5498414147691576,HAS SOMA Neuron 18412748
11263687,6692908,0.5507390028658384,Basal Tel-like 5 left (Downstream A00c)
16504350,11064947,0.5517784900198037,A01bx_a1l
10089193,16257962,0.5519858633766255,A03a6_a1l 
12044223,15351228,0.5555650553983338,A05?_a1l_HOOD NEURON
10202724,5480553,0.5580184330391609,LP: BAmas d 3_left
17962513,8842220,0.5582690762140534,BLAd lat 1 neuron 8842221_sibling left **MISSING DENDRITE**
19054481,17351780,0.5593433732309462,output to SEZ left
15587533,11029851,0.559529951823873,BLVp1 bilateral 2 left
10237401,5858788,0.5597802830992166,CM13 splitter left
6330796,12244514,0.5597850837838206,A19b a1l
16713227,17659014,0.5601120336112039,PVM21-like 2 left
10090269,15290335,0.5605411396525471,A27e(2)_a1l
20316708,19167389,0.563634296793774,UNK horseshoe ventral left
4039711,4538613,0.563684026922967,A03xyz_a1l
16588928,17355892,0.5640119861878011,BAla34 descending left
12923749,10663559,0.5642892689323961,BLAv12_lat pointer 1 left
3061422,3272218,0.5651218526963822,DM-NPF_conn4_left
10380647,13122290,0.5669418972129504,c1_A01j_a1l/TODO
5768240,1805418,0.5689213456924789,BLP post ven neuron 1 left
16096934,13049485,0.569687291895885,DPLm ant lat 3? left -gap issue?
17728781,13644685,0.5705391504850773,BAlp4 ascending 5 left
17360070,15656826,0.5715428914400039,DPlal simple bilateral 5 left
16742642,8546775,0.5718425934548843,DPLam hook left
12389097,15674269,0.5720262977486383,neuron 12389098
17360014,9698907,0.5733566331157501,DPlal ipsilateral 2 left
4324567,15732509,0.5763701049443528,Lure-1 left
16009864,16009971,0.5773502691896257,neuron3 (not VLEL)_a1l
9508724,17541953,0.5785059583312484,Ipsiphone lineage bilateral 2 left
16952691,5052370,0.5789065594063836,DALd descending 1 left; DALd_l X?
8167696,7429933,0.58011480129714,DPLam Talon 2 left
17355745,16158918,0.5802090748245076,BAla12 descending 3 left
4274364,4382895,0.5825622353649561,MN29 (SN MN VA3)_a1l
12299805,7422595,0.583355913662701,DALl1 5 left
17448356,13675374,0.5834589526030487,BAla34 ven 1 d left
13095126,10492059,0.5837637722948998,A31f_a1l?
21136945,17654638,0.5839672421303098,MIXED bilateral left
13988443,8539175,0.5858635013751449,TT ;  BAmd1 v r _Kathak_left
8216541,4541081,0.5864002554290118,BAmas12_dor center output 2 left
4730042,16515841,0.5877835004303191,A18b3_a1l
8700125,8480418,0.590149886368492,OLP4;right
3944330,15732050,0.5906949673698769,Output of PC Hugin left
4555763,5108525,0.5913714770099612,A08h_a1l
7910624,7897469,0.593971466319808,MBE2as left
16066985,14046245,0.5950922826618943,A27a_a1l
8340950,8270683,0.5973694605988338,nc2;left
3795424,11291344,0.5976143046671967,v'td_a5l (Abdominal Sensory)
4524495,4101812,0.5976143046671969,vesB_a1l
15605301,15607335,0.5978436169276483,DALl1 bilateral 1 left
13058240,13057994,0.5985843474879887,MNISN-Is RP2_a1l
12325227,9507904,0.6008332631671843,Smash_left
4715415,8371225,0.6013202102903569,A02k Pseudolooper-1_a1l 
11468088,4188325,0.6016918404830054,DALv23 LAL 7 left
7808341,10227539,0.6034264726436245,crescent_a1l
11106522,10312570,0.6037073553192782,A01x2_a1l
16059134,10725068,0.6043832064246987,MIXED local left
3946569,8813113,0.6044463125931034,BLAd ant med 3 neuron left
9842383,6219445,0.6051573307493859,UNK anterior basal 1 left
5684940,7982324,0.6063687843654436,CPf descending 2 left
10282065,5946241,0.6065740857657204,BLAv12 lat bilateral neuron 1 left
15825892,3765728,0.6066945191847393,UNK bridge left
17728730,17629213,0.6084241518760726,lasso-top 2 left
4780707,15683275,0.6101143858173035,AF15: off suckerfish_left
17086412,17362538,0.6102420696152496,BLVa_t ascending medial 1 left
5763407,10945111,0.6102441491706465,BLVp12 descending-like left
16434560,17328580,0.612303861503246,BAla34 bilateral 2 left
16545101,4812481,0.61295677949629,double-hook BAmv1/2 left
14087339,14047945,0.6146776210135672,MN4 (ISN U5 NB7-1?)_a1l
15541971,5734134,0.614763843569984,BAmd1 bilateral left
992646,15599768,0.6152659686260084,BAmas12 contra left; Interneuron--35 in total
10345590,15048530,0.6160792233460458,BLAl F neuron 1 left
8235049,15264419,0.617707763884251,A06m_a1l
10054666,16330265,0.6178033829667053,A19x a1l
6207232,4096366,0.6180804918374752,Drunken-1 a1l
9154024,16947349,0.6197756879124302,DALv23 L LAL #10 counterpart left
40152,15573396,0.6201736729460422,AN-L-Sens-B1-ACa-10
10792336,5163599,0.6224854799601138,DPMpm1 FB3?_left
11186471,12147878,0.6231555035703265,A10b_a1l
20172310,9521722,0.6236071265209198,UNK brancher 3 left
8529400,7449767,0.6238736481379626,UNK bilateral gnarled dendrite left
9527522,14083681,0.6250606370710965,X ; F1 pair; DALcm12 L m ant lat 9_left
16630941,5835799,0.6255675408852137,KC22
19045334,9585036,0.6256466633907737,LH_sibling 67 like left
11003696,3167039,0.6275038970555995,BLVa12 local left
14045016,14206438,0.6276699606330237,MN14 RP1_a1l
15770867,855719,0.6283944479192557,AN-L-motor-16
8838927,17107661,0.6302624328875917,neuron 8838928
10929797,8198913,0.6313990197071754,VLEL4_a1l
12869029,13953356,0.6322254610674015,IL; DAMd23_left
10018150,17379298,0.634793108668504,CM4 sparse descending left
10323628,8370111,0.6374137775988437,Pre-ipsigoro-2_left
17359501,13763548,0.6377549723432889,BAmd descending left
13313410,16586265,0.6382401250465276,BAla34 ventral cluster 3 left
5747036,20443544,0.6389572322628734,BLP34 descending 1 left
10922928,3149791,0.6393314184220366,telephone-related left
15997645,15592696,0.6396021490668313,AN-L-Sens-B2-ACp-14
17321919,4215611,0.640219728056988,DPMl Sloppy left
11291653,8412625,0.6405140380092126,Basal Tel-like 2 left
11286854,8942413,0.6407097870320746,BLVa34 hook left
9048462,10612630,0.6408793055507281,MBE7a-like left
20981321,2878185,0.6417094829517681,BLAv12_lat pointer-like left
20395646,17210906,0.6417990240759603,A07c?_a1l (NICE post MDN pre A27l)
16939375,8924186,0.6419700233335809,KC67
8347907,5503982,0.6423406718088966,BLVa_t ascending medial 3 left
17904627,10015769,0.6430798468590251,A27j_a1l
20981306,2842451,0.6456900311791232,MIXED pointer-like left
5657004,5134110,0.6460240763133691,"receives from telephone, outputs onto telegoro L"
6604203,2670619,0.6464300343713635,putative 11H10 left
14522404,13774384,0.6466795351687801,NB5-2 lineage 6 (HMD X?)_a1l
15686444,15638932,0.6476116551762438,DPlal bilateral 1 left
16683943,7530253,0.6476484200955405,ITP candidate 4 left
14579509,13835439,0.6488029727928182,fishing_rod_left
11007420,16884962,0.6488778767357319,DPMpl12 tall 2 left
4665186,17671219,0.649215723416686,PVM_42a_LH_left
8142831,17655000,0.6504020157889454,BLP12 bilateral horseshoe 2 left
12935706,16852421,0.6504439756063004,BAlp_ant bilateral 2 left
11009492,17304269,0.650555194397762,DPMpl12 tall 1 left
10290529,10273502,0.6507913734559685,vdaB_a1l 
4991243,8227502,0.65102765830996,DPMpl12 Giraffe 1 left
7764785,7732444,0.6511859730065073,lch5-1 a1l
9201911,17591687,0.6525433497056389,3rd Thermo - to peduncle #2 left
16863538,20443362,0.6530471562110152,BLP34 descending 2 left
5689639,5855343,0.6534393241407963,CM13 tall ipsilateral left
17951049,10263287,0.6536748309862217,SEZ-IN-07-left
17435009,19919758,0.6549651715866569,A02l_a1l
9503414,13950464,0.6564815811442807,midline projection neuron in the brain_PI 
7992966,14858626,0.6566125305705174,A02e_a1l
16856617,16561429,0.6584706310557475,DALv23 LAL 6 left
17729110,16399845,0.6592249617508363,BLAvm bilateral neuron 5 left
16838915,8544824,0.6592854039156747,BLP claw 3 left
5577650,13358515,0.6599663291074441,MIXED brancher left
3720037,5206247,0.6610596080607506,gorogoro t2l
